"Qty";"Value";"Device";"Package";"Parts";"Description";"AVAILABILITY";"BOM";"CAPACITANCE";"CATEGORY";"CENTERLINE_PITCH";"CHECK_PRICES";"COMMENT";"CUI_PURCHASE_URL";"DESCRIPTION";"DOCUMENTATION_LINK";"DOCUMENTATION_URL";"ESR";"EU_ROHS_COMPLIANCE";"FAMILY";"FEATURES";"HEIGHT-SEATED";"LABEL";"LEAD_SPACING";"MANUFACTURER";"MANUFACTURER_SIZE_CODE";"MF";"MOUNTING_TYPE";"MP";"NUMBER_OF_POSITIONS";"OPERATING_TEMPERATURE";"PACKAGE";"PART_NUMBER";"POPULARITY";"PRICE";"PRODUCT_TYPE";"PURCHASE-URL";"SERIES";"SIZE";"SNAPEDA_LINK";"SPICEPREFIX";"SUPPLIER_ITEM_INFO";"SUPPLIER_ITEM_LINK";"SUPPLIER_ITEM_NUMBER";"SUPPLIER_ITEM_URL";"SUPPLIER_LINK";"SUPPLIER_NAME";"SUPPLIER_URL";"TE_PURCHASE_URL";"TOLERANCE";"TYPE";"VOLTAGE-RATED";
"3";"";"LED5MM";"LED5MM";"LED2, LED3, LED4";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"93";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"";"TRANSISTORBC846BLT1SOT23-BEC";"SOT23-BEC";"T6, T7, T8";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"+12V";"2,54/0,8";"2,54/0,8";"+12V";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"-12V";"2,54/0,8";"2,54/0,8";"-12V";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"-5V";"2,54/0,8";"2,54/0,8";"-5V";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0.22R";"R-EU_R2512";"R2512";"R2";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";"";
"1";"1";"PINHD-1X4";"1X04";"JP5";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1";"PINHD-2X2";"2X02";"JP4";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"1-216093-4";"1-216093-4";"TE_1-216093-4";"ADC_IN, EMG_CONNECTION, MOTOR";"";"Unavailable";"";"";"";"2.54 mm[.1 in]";"";"1-216093-4";"";" Conn IDC Connector PL 14 POS 2.54mm IDT RA Cable Mount Loose Piece ";"";"";"";"Compliant";"";"";"";"";"";"";"";"TE Connectivity";"";"1-216093-4";"14";"";"None";"";"";"None";"Connector";"";"";"";"";"";"";"";"";"";"";"";"";"https://www.te.com/usa-en/product-1-216093-4.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493";"";"";"";
"6";"100R";"RC-MASTER-SMD_RESISTOR0603MP";"RC-MASTER-SMD_R0603MP";"R1, R11, R12, R14, R15, R16";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";"";
"3";"100uF";"C-USC1206";"C1206";"C5, C8, C9";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100uH";"INDUCTOR7070";"L7070";"U$2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100uf 25V";"T491X107K025AT";"X";"C4";"Tantalum Surface Mount Capacitor - Standard Tantalum";"";"";"100uF";"Capacitors";"";"";"";"";"CAP TANT 100UF 25V 10% 2917";"<a href="http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf">Datasheet</a>";"http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf";"300 mOhm";"";"Tantalum Capacitors";"General Purpose";"0.169" (4.30mm)";"";"-";"Kemet";"X";"";"Surface Mount";"";"";"-55C ~ 125C";"2917 (7343 Metric)";"T491X107K025AT";"";"";"";"";"T491";"0.287" L x 0.169" W (7.30mm x 4.30mm)";"";"";"http://www.digikey.com/product-detail/en/T491X107K025AT/399-8410-1-ND/3472133";"<a href="">Details</a>";"399-8410-1-ND";"";"<a href="http://www.digikey.com">Home Page</a>";"Digi-Key";"http://www.digikey.com";"";"10%";"Molded";"25V";
"2";"10k";"R-EU_R0603";"R0603";"R18, R19";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"C-USC1206";"C1206";"C3";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"12V";"2,54/0,8";"2,54/0,8";"12VOLT";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"150uF";"C-USC1206";"C1206";"C1, C2";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"1K";"R-US_M0805";"M0805";"R30, R32, R34, R36, R38";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1N5819HW";"1N5819HW";"SOD-123-EDITED";"U$1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1uf";"C-EUC0805";"C0805";"C16";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"88";"";"";"";"";"";"";"C";"";"";"";"";"";"";"";"";"";"";"";
"1";"2k";"R-EU_R0805";"R0805";"R10";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";"";
"1";"2uF";"C-USC1206";"C1206";"C10";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"3V3";"2,54/0,8";"2,54/0,8";"3V3_1";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"470";"R-US_M0805";"M0805";"R31, R33, R35, R37, R39";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"470R";"R-EU_R0603";"R0603";"R3, R4, R6";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"70";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";"";
"1";"470pf";"C-USC1206";"C1206";"C6";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"470uf 25V";"T491X107K025AT";"X";"C7";"Tantalum Surface Mount Capacitor - Standard Tantalum";"";"";"100uF";"Capacitors";"";"";"";"";"CAP TANT 100UF 25V 10% 2917";"<a href="http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf">Datasheet</a>";"http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf";"300 mOhm";"";"Tantalum Capacitors";"General Purpose";"0.169" (4.30mm)";"";"-";"Kemet";"X";"";"Surface Mount";"";"";"-55C ~ 125C";"2917 (7343 Metric)";"T491X107K025AT";"";"";"";"";"T491";"0.287" L x 0.169" W (7.30mm x 4.30mm)";"";"";"http://www.digikey.com/product-detail/en/T491X107K025AT/399-8410-1-ND/3472133";"<a href="">Details</a>";"399-8410-1-ND";"";"<a href="http://www.digikey.com">Home Page</a>";"Digi-Key";"http://www.digikey.com";"";"10%";"Molded";"25V";
"1";"500mA";"1206L";"1206L";"F1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"5V";"2,54/0,8";"2,54/0,8";"+5V, 5V, 5V1, _5VOLT";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"6.2k";"R-EU_R0805";"R0805";"R5";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"";"R";"";"";"";"";"";"";"";"";"";"";"";
"1";"691321100002";"691321100002";"691321100002";"12V_TUNİK_MOTOR";"WR-TBL Serie 3211 - 3.50mm Vertical PCB Header , 2 Pins";"Unavailable";"";"";"";"";"";"";"";" 2 Position Terminal Block Header, Male Pins, Shrouded _4 Side_ 0.138 _3.50mm_ Vertical Through Hole ";"";"";"";"";"";"";"";"";"";"";"";"Wurth Electronics";"";"691321100002";"";"";"None";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"BC846";"BC846";"SOT23";"T1, T2, T3, T4, T5";"NPN TRANSISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ESP32-WROOM";"ESP32-WROOM";"ESP32-WROOM";"U$7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"GND";"2,54/0,8";"2,54/0,8";"GND13, GND18, GND19, GND20, GND21, GND_";"THROUGH-HOLE PAD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LD1117V33";"LD1117V33";"LD1117V33";"U$3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LED-DIP-3";"LED-DIP-3";"DIP-4";"LED1";"RGB DIP LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LM2662";"LM2662";"SO08";"U1";"The LM2662/LM2663 CMOS charge-pump voltage";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LT1054LCS8#PBF";"LT1054LCS8#PBF";"SO-8_S";"U3";"Check availability";"In Stock";"";"";"";"";"https://www.snapeda.com/parts/LT1054LCS8%23PBF/Analog+Devices/view-part/?ref=eda";"";"";" Charge Pump Switching Regulator IC Positive or Negative Adjustable (Fixed) 2.5V (-Vin, 2Vin) 1 Output 120mA 8-SOIC (0.154, 3.90mm Width) ";"";"";"";"";"";"";"";"";"";"";"";"Analog Devices";"";"LT1054LCS8#PBF";"";"";"SO-8 Linear Technology";"";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=596549&manufacturer=Analog Devices&part_name=LT1054LCS8#PBF&search_term=None";"";"";"https://www.snapeda.com/parts/LT1054LCS8%23PBF/Analog+Devices/view-part/?ref=snap";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MC34063AP";"MC34063AP";"DIP794W45P254L959H508Q8";"U2";"Check availability";"In Stock";"";"";"";"";"https://www.snapeda.com/parts/MC34063AP/Texas+Instruments/view-part/?ref=eda";"";"";" 1.5-A boost, buck, inverting switching regulator, operation from 0°C to 70°C ";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";"";"MC34063AP";"";"";"PDIP-8 Texas";"";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=4800532&manufacturer=Texas Instruments&part_name=MC34063AP&search_term=None";"";"";"https://www.snapeda.com/parts/MC34063AP/Texas+Instruments/view-part/?ref=snap";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PJ-002A";"PJ-002A";"CUI_PJ-002A";"J1";"2.0 mm Center Pin, 2.5 A, Right Angle, Through Hole, Dc Power Jack Connector Check availability";"In Stock";"";"";"";"";"https://www.snapeda.com/parts/PJ-002A/CUI+Devices/view-part/?ref=eda";"";"https://www.cuidevices.com/product/interconnect/connectors/dc-power-connectors/jacks/pj-002a?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM";"2.0 x 6.5 mm, 2.5 A, Horizontal, Through Hole, Dc Power Jack Connector";"";"";"";"";"";"";"";"";"";"";"";"CUI Devices";"";"PJ-002A";"";"";"None";"";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=287588&manufacturer=CUI Devices&part_name=PJ-002A&search_term=None";"";"";"https://www.snapeda.com/parts/PJ-002A/CUI+Devices/view-part/?ref=snap";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"TESTPOINT_TPS-SMD-10SN";"TESTPOINT_TPS-SMD-10SN";"TESTPOINT_SMD-10SN";"3.3V, GND_1";"TEST POINT PAD";"";"EXCLUDE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
